Iterations; Total; Bailout Calculation; Kernel Enqueue; Kernel Run; Texture Generation; Unmap Buffer; Pixel Display; Frames Per Second; Overhead
1; 3.052820; 0.000143; 0.009680; 0.176705; 1.720616; 0.001849; 1.143723; 32.756596; 0.000103
2; 3.301617; 0.000141; 0.010106; 0.220977; 1.854923; 0.000922; 1.214452; 30.288189; 0.000097
3; 2.996723; 0.000129; 0.008975; 0.197952; 1.932717; 0.000882; 0.856001; 33.369788; 0.000066
4; 2.988472; 0.000144; 0.009936; 0.171868; 1.934320; 0.000959; 0.871159; 33.461916; 0.000086
5; 2.904459; 0.000157; 0.008753; 0.180416; 1.850448; 0.000982; 0.863630; 34.429815; 0.000074
6; 3.039294; 0.000175; 0.009175; 0.176116; 1.961839; 0.001170; 0.890741; 32.902374; 0.000078
7; 3.082514; 0.000136; 0.009473; 0.181179; 1.881392; 0.001084; 1.009161; 32.441058; 0.000089
8; 3.088052; 0.000143; 0.008975; 0.204621; 1.872365; 0.000926; 1.000927; 32.382878; 0.000095
9; 3.155775; 0.000126; 0.008692; 0.217600; 1.795695; 0.000891; 1.132681; 31.687942; 0.000090
10; 3.321356; 0.000131; 0.009366; 0.226481; 1.894877; 0.001087; 1.189312; 30.108182; 0.000102
11; 3.370452; 0.000174; 0.010484; 0.250910; 1.993567; 0.001131; 1.114061; 29.669610; 0.000124
12; 3.403830; 0.000137; 0.009663; 0.236599; 1.889026; 0.001061; 1.267077; 29.378670; 0.000267
13; 3.389098; 0.000154; 0.010453; 0.244081; 1.920382; 0.000921; 1.212996; 29.506375; 0.000111
14; 3.406411; 0.000153; 0.010502; 0.261340; 1.961285; 0.000885; 1.172141; 29.356414; 0.000104
15; 3.387694; 0.000124; 0.009075; 0.238602; 1.857282; 0.000939; 1.281584; 29.518605; 0.000089
16; 3.386587; 0.000132; 0.009693; 0.252338; 1.863262; 0.000963; 1.260095; 29.528254; 0.000104
17; 3.384956; 0.000138; 0.009810; 0.284309; 1.854845; 0.000946; 1.234804; 29.542483; 0.000104
18; 3.393415; 0.000136; 0.010048; 0.249412; 1.873479; 0.001008; 1.259251; 29.468836; 0.000080
19; 3.404208; 0.000134; 0.009593; 0.248782; 2.015495; 0.001015; 1.129099; 29.375411; 0.000088
20; 2.803330; 0.000132; 0.008362; 0.140215; 2.002150; 0.002541; 0.649871; 35.671867; 0.000058
21; 3.090171; 0.000144; 0.008604; 0.207755; 1.965454; 0.001996; 0.906139; 32.360666; 0.000078
22; 3.394386; 0.000134; 0.009950; 0.271656; 1.940039; 0.001108; 1.171397; 29.460406; 0.000102
23; 3.387414; 0.000174; 0.009377; 0.275826; 1.892669; 0.001406; 1.207871; 29.521044; 0.000093
24; 3.389168; 0.000133; 0.009862; 0.257831; 1.911481; 0.001455; 1.208316; 29.505767; 0.000091
25; 3.386961; 0.000151; 0.009821; 0.287595; 1.935043; 0.001373; 1.152875; 29.524997; 0.000101
26; 3.403422; 0.000144; 0.010423; 0.284894; 1.983606; 0.001754; 1.122498; 29.382196; 0.000103
27; 3.405437; 0.000150; 0.009562; 0.228858; 1.994326; 0.002220; 1.170227; 29.364806; 0.000093
28; 3.422640; 0.000137; 0.010213; 0.248378; 2.055609; 0.002093; 1.106119; 29.217214; 0.000090
29; 3.390030; 0.000137; 0.009805; 0.265150; 1.974772; 0.002410; 1.137659; 29.498260; 0.000097
30; 3.406351; 0.000171; 0.009993; 0.228922; 1.925160; 0.002361; 1.239639; 29.356929; 0.000105
31; 3.403997; 0.000133; 0.009041; 0.245660; 1.895701; 0.002293; 1.251061; 29.377232; 0.000108
32; 2.780934; 0.000137; 0.007913; 0.115112; 1.983590; 0.004161; 0.669967; 35.959140; 0.000054
33; 3.423831; 0.000134; 0.009348; 0.231042; 1.862322; 0.001731; 1.319164; 29.207053; 0.000090
34; 3.405941; 0.000137; 0.009786; 0.222010; 1.924145; 0.001438; 1.248322; 29.360460; 0.000105
35; 3.405459; 0.000143; 0.009711; 0.246325; 1.920614; 0.001662; 1.226895; 29.364619; 0.000108
36; 3.424094; 0.000137; 0.010739; 0.219770; 2.159168; 0.002133; 1.032048; 29.204807; 0.000098
37; 3.422539; 0.000128; 0.009111; 0.249720; 1.845599; 0.001622; 1.316263; 29.218074; 0.000096
38; 3.418827; 0.000136; 0.009858; 0.232682; 1.872560; 0.001751; 1.301746; 29.249803; 0.000094
39; 3.406829; 0.000138; 0.009612; 0.229551; 1.890817; 0.001820; 1.274805; 29.352807; 0.000086
40; 3.407775; 0.000135; 0.009660; 0.223974; 1.865393; 0.001859; 1.306662; 29.344658; 0.000093
41; 3.440530; 0.000127; 0.009163; 0.256988; 1.842770; 0.001411; 1.329973; 29.065288; 0.000098
42; 3.423532; 0.000130; 0.009720; 0.241110; 1.887195; 0.001562; 1.283712; 29.209602; 0.000103
43; 3.420153; 0.000141; 0.009924; 0.246463; 1.942844; 0.001504; 1.219184; 29.238461; 0.000093
44; 3.420431; 0.000162; 0.010196; 0.251074; 2.271977; 0.002281; 0.884642; 29.236084; 0.000098
45; 3.416070; 0.000144; 0.010823; 0.264383; 1.964445; 0.001800; 1.174386; 29.273408; 0.000090
46; 3.438976; 0.000128; 0.009261; 0.250155; 1.916379; 0.001356; 1.261557; 29.078422; 0.000140
47; 3.471371; 0.000151; 0.011031; 0.243425; 1.987276; 0.001630; 1.227754; 28.807059; 0.000105
48; 3.442886; 0.000162; 0.010322; 0.256903; 2.002733; 0.001467; 1.171188; 29.045399; 0.000110
49; 3.490296; 0.000163; 0.010141; 0.262264; 2.000183; 0.001504; 1.215943; 28.650864; 0.000098
50; 3.523572; 0.000138; 0.009982; 0.229386; 1.980404; 0.001433; 1.302137; 28.380291; 0.000092
51; 3.654461; 0.000140; 0.010514; 0.260143; 1.959021; 0.001239; 1.423303; 27.363819; 0.000100
52; 3.757036; 0.000144; 0.010583; 0.222049; 2.082893; 0.001533; 1.439733; 26.616730; 0.000100
53; 3.690797; 0.000133; 0.009681; 0.236051; 1.928518; 0.001073; 1.515240; 27.094420; 0.000101
54; 3.780339; 0.000167; 0.011086; 0.242336; 1.896994; 0.001283; 1.628378; 26.452654; 0.000095
55; 4.155523; 0.000158; 0.009674; 0.241455; 1.876229; 0.001119; 2.026795; 24.064363; 0.000092
56; 4.321198; 0.000134; 0.009036; 0.278184; 1.782411; 0.001138; 2.250214; 23.141733; 0.000080
57; 4.603854; 0.000123; 0.008253; 0.286082; 1.782477; 0.001014; 2.525812; 21.720932; 0.000093
58; 4.687595; 0.000135; 0.010344; 0.287935; 2.060159; 0.001200; 2.327718; 21.332901; 0.000104
59; 4.707638; 0.000128; 0.008390; 0.296198; 1.802586; 0.001071; 2.599177; 21.242076; 0.000087
60; 4.756066; 0.000127; 0.008077; 0.259444; 1.787097; 0.000931; 2.700302; 21.025782; 0.000087
61; 4.821151; 0.000140; 0.008402; 0.278910; 1.813913; 0.001088; 2.718617; 20.741934; 0.000082
62; 4.818829; 0.000138; 0.008653; 0.276314; 1.798658; 0.000917; 2.734057; 20.751927; 0.000093
63; 4.864724; 0.000130; 0.009077; 0.286524; 1.778547; 0.000967; 2.789385; 20.556152; 0.000093
64; 4.821982; 0.000146; 0.009641; 0.320864; 1.968932; 0.001005; 2.521309; 20.738361; 0.000085
65; 4.873219; 0.000121; 0.008190; 0.285939; 1.764839; 0.000935; 2.813109; 20.520318; 0.000085
66; 4.906997; 0.000128; 0.008723; 0.297858; 1.768684; 0.000917; 2.830599; 20.379064; 0.000088
67; 4.923523; 0.000132; 0.008509; 0.286369; 1.907234; 0.001089; 2.720099; 20.310658; 0.000091
68; 4.972097; 0.000142; 0.008681; 0.311911; 1.782676; 0.000967; 2.867529; 20.112240; 0.000192
69; 4.957652; 0.000127; 0.008527; 0.300605; 1.767361; 0.001042; 2.879839; 20.170839; 0.000151
70; 4.954974; 0.000163; 0.008463; 0.286298; 1.959194; 0.001106; 2.699663; 20.181743; 0.000086
71; 4.955774; 0.000129; 0.008421; 0.291849; 1.787864; 0.000993; 2.866418; 20.178483; 0.000100
72; 4.973036; 0.000138; 0.008092; 0.289492; 1.765242; 0.000867; 2.909116; 20.108440; 0.000088
73; 4.974722; 0.000120; 0.008394; 0.300082; 1.751545; 0.000854; 2.913637; 20.101626; 0.000090
74; 4.955539; 0.000129; 0.008583; 0.327063; 1.738305; 0.000815; 2.880560; 20.179440; 0.000083
75; 4.990502; 0.000129; 0.009173; 0.300249; 1.887559; 0.000984; 2.792319; 20.038063; 0.000089
76; 4.975029; 0.000130; 0.008999; 0.280622; 1.923625; 0.000882; 2.760672; 20.100385; 0.000101
77; 4.856058; 0.000135; 0.008673; 0.462345; 1.733978; 0.000889; 2.649962; 20.592836; 0.000076
78; 4.977570; 0.000138; 0.008781; 0.292590; 1.742706; 0.000913; 2.932336; 20.090125; 0.000105
79; 4.972649; 0.000139; 0.008935; 0.306030; 1.813861; 0.000891; 2.842689; 20.110006; 0.000104
80; 5.005262; 0.000131; 0.008905; 0.306745; 1.742452; 0.000893; 2.946041; 19.978975; 0.000095
81; 5.012007; 0.000127; 0.008853; 0.291123; 1.785301; 0.000900; 2.925604; 19.952087; 0.000099
82; 4.989629; 0.000135; 0.009404; 0.281623; 1.902293; 0.001021; 2.795055; 20.041569; 0.000098
83; 5.009648; 0.000135; 0.009538; 0.281560; 1.937718; 0.000962; 2.779642; 19.961481; 0.000092
84; 4.987911; 0.000127; 0.008861; 0.291478; 1.766510; 0.000988; 2.919849; 20.048472; 0.000100
85; 5.004557; 0.000155; 0.009237; 0.306926; 1.772313; 0.000968; 2.914863; 19.981789; 0.000095
86; 4.991201; 0.000137; 0.008583; 0.299370; 1.780834; 0.000917; 2.901272; 20.035258; 0.000087
87; 5.008111; 0.000147; 0.009269; 0.286497; 1.858160; 0.000997; 2.852954; 19.967608; 0.000088
88; 4.992033; 0.000134; 0.009269; 0.304389; 1.821606; 0.000941; 2.855342; 20.031918; 0.000352
89; 5.007047; 0.000130; 0.008853; 0.331885; 1.790625; 0.000904; 2.874533; 19.971852; 0.000116
90; 5.004422; 0.000126; 0.008839; 0.291490; 1.792593; 0.000909; 2.910265; 19.982330; 0.000198
91; 5.022486; 0.000138; 0.009100; 0.319362; 1.801673; 0.001022; 2.891101; 19.910459; 0.000090
92; 5.022424; 0.000144; 0.009480; 0.291509; 1.838706; 0.000942; 2.881546; 19.910702; 0.000098
93; 4.949541; 0.000150; 0.010998; 0.687012; 2.105108; 0.000999; 2.145185; 20.203892; 0.000090
94; 5.021086; 0.000138; 0.009338; 0.293593; 1.860425; 0.000885; 2.856615; 19.916009; 0.000093
95; 5.023134; 0.000152; 0.009046; 0.293927; 1.841686; 0.001141; 2.877099; 19.907892; 0.000083
96; 5.040455; 0.000130; 0.009512; 0.304120; 1.870728; 0.000999; 2.854847; 19.839479; 0.000117
97; 5.025639; 0.000153; 0.009749; 0.301446; 1.989416; 0.000972; 2.723795; 19.897968; 0.000108
98; 4.685177; 0.000189; 0.013121; 1.978407; 2.188696; 0.000980; 0.503727; 21.343912; 0.000057
99; 4.990475; 0.000153; 0.011184; 0.855257; 2.239780; 0.000977; 1.883047; 20.038172; 0.000078
100; 4.977627; 0.000167; 0.011066; 0.900538; 2.019215; 0.000952; 2.045606; 20.089895; 0.000084
101; 4.995741; 0.000145; 0.011217; 0.889291; 2.029074; 0.000986; 2.064950; 20.017051; 0.000078
102; 4.969129; 0.000154; 0.011404; 1.301701; 2.092518; 0.001013; 1.562265; 20.124253; 0.000073
103; 4.847265; 0.000180; 0.012535; 2.196513; 2.161928; 0.000976; 0.475083; 20.630190; 0.000049
104; 4.903792; 0.000187; 0.014052; 2.146781; 2.265587; 0.000934; 0.476186; 20.392384; 0.000065
105; 4.916743; 0.000200; 0.013097; 2.179654; 2.244205; 0.000886; 0.478634; 20.338665; 0.000067
106; 4.929282; 0.000215; 0.013192; 2.276524; 2.173249; 0.000908; 0.465146; 20.286931; 0.000047
107; 4.949560; 0.000179; 0.012821; 2.320559; 2.171945; 0.000935; 0.442998; 20.203814; 0.000124
108; 5.002711; 0.000233; 0.013317; 2.269988; 2.208219; 0.000978; 0.509931; 19.989163; 0.000044
109; 4.991928; 0.000194; 0.012786; 2.341289; 2.233857; 0.000971; 0.402781; 20.032340; 0.000050
110; 5.118978; 0.000191; 0.013555; 2.315269; 2.307605; 0.000946; 0.481363; 19.535148; 0.000050
111; 5.078843; 0.000183; 0.013010; 2.416136; 2.181809; 0.000908; 0.466749; 19.689524; 0.000048
112; 5.100508; 0.000178; 0.013629; 2.446129; 2.208655; 0.000863; 0.431000; 19.605890; 0.000055
113; 5.130455; 0.000170; 0.012932; 2.523432; 2.168661; 0.000951; 0.424255; 19.491449; 0.000052
114; 5.177905; 0.000198; 0.013502; 2.530022; 2.160037; 0.000916; 0.473149; 19.312830; 0.000081
115; 5.220391; 0.000212; 0.013052; 2.558814; 2.202311; 0.000873; 0.445077; 19.155652; 0.000052
116; 5.311791; 0.000207; 0.014957; 2.538475; 2.286322; 0.001075; 0.470706; 18.826042; 0.000050
117; 5.266037; 0.000224; 0.012855; 2.631625; 2.188719; 0.000999; 0.431580; 18.989612; 0.000035
118; 5.338277; 0.000180; 0.013243; 2.647096; 2.188046; 0.000938; 0.488720; 18.732637; 0.000053
119; 5.347561; 0.000199; 0.014400; 2.665180; 2.193030; 0.000948; 0.473752; 18.700115; 0.000052
120; 5.345408; 0.000217; 0.013300; 2.733532; 2.180970; 0.000876; 0.416462; 18.707646; 0.000051
121; 5.532209; 0.000287; 0.013542; 2.667427; 2.330617; 0.001021; 0.519262; 18.075963; 0.000054
122; 5.493144; 0.000209; 0.014005; 2.696856; 2.314094; 0.000899; 0.467030; 18.204513; 0.000051
123; 5.485292; 0.000202; 0.013594; 2.876528; 2.163623; 0.000894; 0.430400; 18.230569; 0.000051
124; 5.514401; 0.000176; 0.013376; 2.885991; 2.148513; 0.000946; 0.465352; 18.134335; 0.000048
125; 5.500042; 0.000234; 0.013071; 2.866151; 2.184623; 0.000912; 0.435002; 18.181678; 0.000050
126; 5.624592; 0.000194; 0.014283; 2.884426; 2.265273; 0.000911; 0.459446; 17.779066; 0.000060
127; 5.625693; 0.000222; 0.014141; 2.869694; 2.287322; 0.000897; 0.453369; 17.775589; 0.000047
128; 5.621278; 0.000193; 0.012955; 2.999149; 2.193008; 0.001020; 0.414904; 17.789549; 0.000048
129; 5.700550; 0.000173; 0.013580; 3.006195; 2.200676; 0.001028; 0.478843; 17.542167; 0.000054
130; 5.680740; 0.000186; 0.012839; 3.079814; 2.182226; 0.000941; 0.404682; 17.603339; 0.000053
131; 5.793846; 0.000288; 0.013411; 2.941141; 2.361124; 0.000962; 0.476865; 17.259694; 0.000055
132; 5.740981; 0.000230; 0.013025; 3.103418; 2.174331; 0.000910; 0.449023; 17.418626; 0.000045
133; 5.766241; 0.000220; 0.013307; 3.156177; 2.183010; 0.000978; 0.412476; 17.342320; 0.000073
134; 5.826923; 0.000206; 0.013090; 3.178635; 2.165710; 0.000917; 0.468311; 17.161718; 0.000053
135; 5.830287; 0.000181; 0.012478; 3.185474; 2.192733; 0.000880; 0.438490; 17.151814; 0.000050
136; 5.934610; 0.000201; 0.014166; 3.193281; 2.300262; 0.001025; 0.425626; 16.850307; 0.000049
137; 5.908739; 0.000221; 0.012993; 3.297542; 2.189668; 0.000964; 0.407295; 16.924086; 0.000055
138; 5.965294; 0.000200; 0.013292; 3.267485; 2.218237; 0.000987; 0.465036; 16.763633; 0.000056
139; 5.974273; 0.000179; 0.013389; 3.343690; 2.204612; 0.000901; 0.411460; 16.738438; 0.000041
140; 5.999709; 0.000197; 0.013217; 3.345937; 2.185552; 0.000932; 0.453821; 16.667476; 0.000053
141; 6.078059; 0.000180; 0.013152; 3.307394; 2.292527; 0.000962; 0.463790; 16.452621; 0.000053
142; 6.087891; 0.000252; 0.012972; 3.425822; 2.186351; 0.000909; 0.461528; 16.426049; 0.000057
143; 6.087969; 0.000186; 0.013500; 3.442376; 2.241117; 0.000932; 0.389812; 16.425839; 0.000045
144; 6.147975; 0.000194; 0.013185; 3.481375; 2.252321; 0.000855; 0.400009; 16.265518; 0.000037
145; 6.213008; 0.000197; 0.013380; 3.455396; 2.328631; 0.000874; 0.414480; 16.095263; 0.000050
146; 6.191655; 0.000191; 0.013638; 3.499455; 2.260352; 0.000959; 0.417011; 16.150771; 0.000050
147; 6.251549; 0.000176; 0.013725; 3.521597; 2.268854; 0.000891; 0.446254; 15.996036; 0.000052
148; 6.255578; 0.000175; 0.012568; 3.568128; 2.237679; 0.000930; 0.436052; 15.985734; 0.000047
149; 6.283846; 0.000195; 0.013452; 3.610447; 2.243828; 0.000874; 0.415002; 15.913821; 0.000048
150; 6.380201; 0.000212; 0.013236; 3.634116; 2.296672; 0.000949; 0.434964; 15.673488; 0.000051
